data;

set nodes:= depot1 depot2 depot3 destination4 destination5 destination6 destination7 destination8;
set vehicles:= scooter bike motorbike;

set links:=
(depot1, destination4)
(depot1, destination5)
(depot1, depot3)
(depot2, depot3)
(depot2, destination7)
(depot3, destination5)
(depot3, destination6)
(depot3, destination8)
(destination7, destination8);

param supplydemand:=
depot1 -38
depot2 -45
depot3 -28
destination4 17
destination5 16
destination6 18
destination7 26
destination8 34;

param cost:=
scooter 1000
bike 1200
motorbike 1700;

param capacity:=
scooter 4
bike 6
motorbike 9;


	
